PLAYER NAME,PLAYER,matched_player
A Ashish Reddy,AshishReddy,A Ashish Reddy
A Kumble,AnilKumble,A Kumble
A Mishra,AmitMishra,A Mishra
A Mithun,MithunManhas,A Mithun
A Nehra,AshishNehra,A Nehra
A Symonds,AndrewSymonds,A Symonds
AA Jhunjhunwala,AbhishekJhunjhunwala,AA Jhunjhunwala
AB Agarkar,AjitAgarkar,AB Agarkar
AB de Villiers,ABdeVilliers,AB de Villiers
AB Dinda,AshokDinda,AB Dinda
AC Gilchrist,AdamGilchrist,AC Gilchrist
AD Mascarenhas,DimitriMascarenhas,AD Mascarenhas
AD Mathews,AngeloMathews,AD Mathews
AD Nath,GlennMcGrath,AD Nath
AD Russell,AndreRussell,AD Russell
AJ Finch,AaronFinch,AJ Finch
AJ Tye,AndrewTye,AJ Tye
AM Nayar,AbhishekNayar,AM Nayar
AM Rahane,AjinkyaRahane,AM Rahane
Ankit Sharma,,
Anureet Singh,,
AR Patel,MunafPatel,AR Patel
AS Rajpoot,AnkitRajpoot,AS Rajpoot
AT Rayudu,AmbatiRayudu,AT Rayudu
Azhar Mahmood,AzharMahmood,Azhar Mahmood
B Chipli,BharatChipli,B Chipli
B Kumar,PraveenKumar,B Kumar
B Lee,BrettLee,B Lee
BA Stokes,BenStokes,BA Stokes
BAW Mendis,AjanthaMendis,BAW Mendis
BB McCullum,BrendonMcCullum,BB McCullum
BB Sran,KamranAkmal,BB Sran
BCJ Cutting,BenCutting,BCJ Cutting
Bipul Sharma,,
BJ Hodge,BradHodge,BJ Hodge
C de Grandhomme,ColindeGrandhomme,C de Grandhomme
C Munro,ColinMunro,C Munro
CA Lynn,ChrisLynn,CA Lynn
CA Pujara,CheteshwarPujara,CA Pujara
CH Gayle,ChrisGayle,CH Gayle
CH Morris,ChrisMorris,CH Morris
CJ Anderson,THenderson,CJ Anderson
CJ Jordan,ChrisJordan,CJ Jordan
CK Langeveldt,CharlLangeveldt,CK Langeveldt
CL White,CameronWhite,CL White
CM Gautam,GautamGambhir,CM Gautam
DA Miller,DavidMiller,DA Miller
DA Warner,DavidWarner,DA Warner
DB Ravi Teja,DwarakaRaviTeja,DB Ravi Teja
DE Bollinger,DougBollinger,DE Bollinger
DJ Bravo,DwayneBravo,DJ Bravo
DJ Hooda,DeepakHooda,DJ Hooda
DJ Hussey,DavidHussey,DJ Hussey
DJG Sammy,DarrenSammy,DJG Sammy
DL Chahar,ChamaraKapugedera,DL Chahar
DL Vettori,DanielVettori,DL Vettori
DP Nannes,DirkNannes,DP Nannes
DPMD Jayawardene,,
DR Smith,GraemeSmith,DR Smith
DS Kulkarni,DhawalKulkarni,DS Kulkarni
DT Christian,DanChristian,DT Christian
DW Steyn,DaleSteyn,DW Steyn
EJG Morgan,EoinMorgan,EJG Morgan
F du Plessis,FafduPlessis,F du Plessis
G Gambhir,,
GB Hogg,BradHogg,GB Hogg
GC Smith,,
GH Vihari,HanumaVihari,GH Vihari
GJ Bailey,GeorgeBailey,GJ Bailey
GJ Maxwell,DougBracewell,GJ Maxwell
Gurkeerat Singh,,
Harbhajan Singh,,
Harmeet Singh,,
HH Gibbs,HerschelleGibbs,HH Gibbs
HH Pandya,HardikPandya,HH Pandya
HV Patel,,
I Sharma,RohitSharma,I Sharma
IK Pathan,YusufPathan,IK Pathan
Imran Tahir,ImranTahir,Imran Tahir
Iqbal Abdulla,IqbalAbdulla,Iqbal Abdulla
IR Jaggi,IshankJaggi,IR Jaggi
Ishan Kishan,IshanKishan,Ishan Kishan
J Botha,JohanBotha,J Botha
J Theron,JuanTheron,J Theron
J Yadav,ArjunYadav,J Yadav
JA Morkel,AlbieMorkel,JA Morkel
JC Buttler,SalmanButt,JC Buttler
JD Ryder,JesseRyder,JD Ryder
JD Unadkat,JaydevUnadkat,JD Unadkat
JDP Oram,JacobOram,JDP Oram
JH Kallis,JacquesKallis,JH Kallis
JJ Bumrah,JaspritBumrah,JJ Bumrah
JO Holder,JasonHolder,JO Holder
Joginder Sharma,,
JP Duminy,JPDuminy,JP Duminy
JP Faulkner,JamesFaulkner,JP Faulkner
KA Pollard,KieronPollard,KA Pollard
KC Cariappa,KCCariappa,KC Cariappa
KC Sangakkara,,
KD Karthik,DineshKarthik,KD Karthik
KH Pandya,,
KK Nair,GRNapier,KK Nair
KL Rahul,RahulDravid,KL Rahul
KM Jadhav,KedarJadhav,KM Jadhav
KP Pietersen,KevinPietersen,KP Pietersen
KS Williamson,KaneWilliamson,KS Williamson
Kuldeep Yadav,,
KV Sharma,,
KW Richardson,RichardLevi,KW Richardson
L Balaji,LakshmipathyBalaji,L Balaji
LA Pomersbach,LukePomersbach,LA Pomersbach
LMP Simmons,LendlSimmons,LMP Simmons
LR Shukla,LaxmiRatanShukla,LR Shukla
LRPL Taylor,RossTaylor,LRPL Taylor
M de Lange,MarchantdeLange,M de Lange
M Kaif,MohammadKaif,M Kaif
M Kartik,MuraliKartik,M Kartik
M Manhas,,
M Morkel,,
M Muralitharan,MuttiahMuralitharan,M Muralitharan
M Vijay,DPVijaykumar,M Vijay
M Vohra,MananVohra,M Vohra
MA Agarwal,MayankAgarwal,MA Agarwal
Mandeep Singh,,
MC Henriques,MoisesHenriques,MC Henriques
MEK Hussey,,
MF Maharoof,MFMaharoof,MF Maharoof
MG Johnson,MitchellJohnson,MG Johnson
MJ Guptill,MartinGuptill,MJ Guptill
MJ McClenaghan,MitchellMcClenaghan,MJ McClenaghan
MK Pandey,ManishPandey,MK Pandey
MK Tiwary,ManojTiwary,MK Tiwary
ML Hayden,MatthewHayden,ML Hayden
MM Patel,,
MM Sharma,,
MN Samuels,MarlonSamuels,MN Samuels
Mohammad Nabi,MohammadNabi,Mohammad Nabi
Mohammed Shami,MohammedShami,Mohammed Shami
MP Stoinis,MarcusStoinis,MP Stoinis
MR Marsh,ShaunMarsh,MR Marsh
MS Bisla,AzharBilakhia,MS Bisla
MS Dhoni,MSDhoni,MS Dhoni
MS Gony,ManpreetGony,MS Gony
Mustafizur Rahman,MustafizurRahman,Mustafizur Rahman
MV Boucher,MarkBoucher,MV Boucher
N Rana,SBBangar,N Rana
NLTC Perera,,
NM Coulter-Nile,,
NV Ojha,PragyanOjha,NV Ojha
OA Shah,ShaunPollock,OA Shah
P Dogra,ParasDogra,P Dogra
P Kumar,,
P Negi,PawanNegi,P Negi
PA Patel,,
Pankaj Singh,,
Parvez Rasool,ParveezRasool,Parvez Rasool
PC Valthaty,PaulValthaty,PC Valthaty
Pinal Shah,,
PJ Cummins,PatCummins,PJ Cummins
PJ Sangwan,PradeepSangwan,PJ Sangwan
PP Chawla,PiyushChawla,PP Chawla
PP Ojha,,
PV Tambe,PravinTambe,PV Tambe
Q de Kock,QuintondeKock,Q de Kock
R Ashwin,RavichandranAshwin,R Ashwin
R Bhatia,RajatBhatia,R Bhatia
R Dhawan,ShikharDhawan,R Dhawan
R Dravid,DavidWiese,R Dravid
R Sathish,RajagopalSathish,R Sathish
R Sharma,,
R Tewatia,,
R Vinay Kumar,,
RA Jadeja,RavindraJadeja,RA Jadeja
RA Tripathi,,
Rashid Khan,,
RG Sharma,,
RN ten Doeschate,RyantenDoeschate,RN ten Doeschate
RP Singh,RPSingh,RP Singh
RR Pant,RickyPonting,RR Pant
RR Powar,RameshPowar,RR Powar
RS Bopara,AakashChopra,RS Bopara
RV Uthappa,RobinUthappa,RV Uthappa
S Anirudha,SrikkanthAnirudha,S Anirudha
S Aravind,SreenathArvind,S Aravind
S Badree,SamuelBadree,S Badree
S Badrinath,SubramaniamBadrinath,S Badrinath
S Dhawan,,
S Gopal,VenugopalRao,S Gopal
S Kaul,DKalyankrishna,S Kaul
S Nadeem,NavdeepSaini,S Nadeem
S Sohal,SohailTanvir,S Sohal
S Sreesanth,ShanthakumaranSreesanth,S Sreesanth
SA Asnodkar,SAAsnodkar,SA Asnodkar
SA Yadav,,
Sachin Baby,SachinBaby,Sachin Baby
Sandeep Sharma,,
SB Jakati,ShadabJakati,SB Jakati
SB Styris,ScottStyris,SB Styris
SC Ganguly,SouravGanguly,SC Ganguly
SD Chitnis,SiddharthChitnis,SD Chitnis
SE Marsh,,
Shakib Al Hasan,HDas,Shakib Al Hasan
SK Raina,SureshRaina,SK Raina
SK Trivedi,SiddharthTrivedi,SK Trivedi
SK Warne,ShaneWarne,SK Warne
SL Malinga,LasithMalinga,SL Malinga
SN Khan,ZaheerKhan,SN Khan
SN Thakur,ShardulThakur,SN Thakur
SP Goswami,ShreevatsGoswami,SP Goswami
SP Narine,SunilNarine,SP Narine
SPD Smith,,
SR Tendulkar,SachinTendulkar,SR Tendulkar
SR Watson,ShaneWatson,SR Watson
SS Iyer,ShreyasIyer,SS Iyer
SS Tiwary,,
ST Jayasuriya,SanathJayasuriya,ST Jayasuriya
STR Binny,StuartBinny,STR Binny
SV Samson,SanjuSamson,SV Samson
SW Billings,SamBillings,SW Billings
SW Tait,TatendaTaibu,SW Tait
TA Boult,TrentBoult,TA Boult
TG Southee,TimSouthee,TG Southee
TL Suman,TirumalasettiSuman,TL Suman
TM Dilshan,DilharaFernando,TM Dilshan
U Chand,BalachandraAkhil,U Chand
UBT Chand,,
UT Yadav,,
V Kohli,ViratKohli,V Kohli
V Sehwag,VirenderSehwag,V Sehwag
V Shankar,,
VR Aaron,PAmarnath,VR Aaron
VVS Laxman,VVSLaxman,VVS Laxman
VY Mahesh,YoMahesh,VY Mahesh
Washington Sundar,WashingtonSundar,Washington Sundar
WD Parnell,WayneParnell,WD Parnell
WP Saha,MakhayaNtini,WP Saha
WPUJC Vaas,,
YK Pathan,,
YS Chahal,YuzvendraChahal,YS Chahal
Yuvraj Singh,,
Z Khan,,
